UCWEB/2.0 (MIDP-2.0; U; Adr 4.1.2; id; GT-B5330) U2/1.0.0 UCBrowser/10.7.6.805 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.1.2; id; GT-B5330) U2/1.0.0 UCBrowser/10.6.0.706 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.1.2; id; GT-B5330) U2/1.0.0 UCBrowser/9.4.0.460 U2/1.0.0 Mobile
UCWEB/2.0(Linux; U; Opera Mini/7.1.32052/30.3697; en-US; GT-B5330 Build/JZO54K) U2/1.0.0 UCBrowser/10.7.5.658 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.1.2; id; GT-B5330) U2/1.0.0 UCBrowser/10.1.4.573 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.0.4; id; GT-B5330) U2/1.0.0 UCBrowser/9.7.0.520 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.1.2; id; GT-B5330) U2/1.0.0 UCBrowser/9.9.1.554 U2/1.0.0 Mobile
UCWEB/2.0 (Linux; U; Opera Mini/7.1.32052/30.3697; id; GT-B5330) U2/1.0.0 UCBrowser/10.0.0.556 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.1.2; id; GT-B5330) U2/1.0.0 UCBrowser/10.3.0.622 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.1.2; id; GT-B5330) U2/1.0.0 UCBrowser/9.7.0.520 U2/1.0.0 Mobile
Dalvik/1.6.0 (Linux; U; Android 4.0.4; GT-B5330 Build/IMM76D)
UCWEB/2.0 (MIDP-2.0; U; Adr 4.1.2; id; GT-B5330) U2/1.0.0 UCBrowser/10.4.2.659 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.1.2; id; GT-B5330) U2/1.0.0 UCBrowser/10.9.0.946 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.0.4; en-US; GT-B5330) U2/1.0.0 UCBrowser/9.2.0.419 U2/1.0.0 Mobile
