UCWEB/2.0 (MIDP-2.0; U; Adr 2.3.6; en-US; GT-S6102) U2/1.0.0 UCBrowser/9.4.0.460 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 2.3.6; en-US; GT-S6102) U2/1.0.0 UCBrowser/8.8.1.359 U2/1.0.0 Mobile
UCWEB/2.0 (Linux; U; Adr 4.1.2; en-us; GT-S6102) U2/1.0.0 UCBrowser/9.4.0.347 U2/1.0.0 Mobile
UCWEB/2.0 (Linux; U; Adr 2.3.6; en-US; GT-S6102) U2/1.0.0 UCBrowser/9.3.0.321 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 2.3.6; en-US; GT-S6102) U2/1.0.0 UCBrowser/10.1.4.573 U2/1.0.0 Mobile
JUC(Linux;U;Android2.3.6;Zh_cn;GT-S6102;240*320;)UCWEB7.8.0.95/139/351
UCWEB/2.0 (MIDP-2.0; U; Adr 4.2 jellybean # ariel-tbc /UCHIHA; en-US; GT-S6102) U2/1.0.0 UCBrowser/10.1.2.571 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 2.3.6; en-US; GT-S6102) U2/1.0.0 UCBrowser/10.6.5.726 U2/1.0.0 Mobile
Mozilla/5.0 (Linux; U; Android 4.2 jellybean # ariel-tbc /UCHIHA; oc-FR ; GT-S6102 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML like Gecko) Version/4.0 Mobile Safari/533.1/UCBrowser/8.5.3.246/145/355
UCWEB/2.0 (MIDP-2.0; U; Adr 2.3.6; ; GT-S6102) U2/1.0.0 UCBrowser/9.6.0.514 U2/1.0.0 Mobile
UCWEB/2.0 (Linux; U; Adr 2.3.6; en-US; GT-S6102) U2/1.0.0 UCBrowser/9.3.1.344 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 2.3.6; en-US; GT-S6102) U2/1.0.0 UCBrowser/9.5.1.494 U2/1.0.0 Mobile
UCWEB/2.0 (Linux; U; Opera Mini/7.1.32052/30.3697; en-US; GT-S6102) U2/1.0.0 UCBrowser/9.2.0.419 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 2.3.7; id; GT-S6102) U2/1.0.0 UCBrowser/9.3.0.440 U2/1.0.0 Mobile
Mozilla/5.0 (Linux; U; Android 4.2 jellybean # ariel-tbc /UCHIHA; en-CA ; GT-S6102 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML like Gecko) Version/4.0 Mobile Safari/533.1/UCBrowser/8.5.3.246/145/355
UCWEB/2.0 (MIDP-2.0; U; Adr 2.3.6; id; GT-S6102) U2/1.0.0 UCBrowser/8.8.1.359 U2/1.0.0 Ponsel
UCWEB/2.0 (MIDP-2.0; U; Adr 2.3.6; id; GT-S6102) U2/1.0.0 UCBrowser/9.9.0.543 U2/1.0.0 Mobile
Mozilla/5.0 (Linux; U; Android 4.2 jellybean # ariel-tbc /UCHIHA; en-US ; GT-S6102 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML like Gecko) Version/4.0 Mobile Safari/533.1/UCBrowser/8.5.3.246/145/355
UCWEB/2.0 (MIDP-2.0; U; Adr 4.0.4; id; GT-S6102) U2/1.0.0 UCBrowser/9.4.0.460 U2/1.0.0 Mobile
Mozilla/5.0 (Linux; U; Android 4.2 jellybean # ariel-tbc /UCHIHA; fr-CA ; GT-S6102 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML like Gecko) Version/4.0 Mobile Safari/533.1/UCBrowser/8.5.3.246/145/355
UCWEB/2.0(Linux; U; Opera Mini/7.1.32052/30.3697; en-us; GT-S6102 Build/GINGERBREAD) U2/1.0.0 UCBrowser/9.8.0.435 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 2.3.6; en-US; GT-S6102) U2/1.0.0 UCBrowser/9.7.0.520 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 2.3.6; en-US; GT-S6102) U2/1.0.0 UCBrowser/10.2.0.584 U2/1.0.0 Mobile
UCWEB/2.0(Linux; U; Opera Mini/7.1.32052/30.3697; en-US; GT-S6102) U2/1.0.0 UCBrowser/9.3.0.321 Mobile
UCWEB/2.0 (Linux; U; Adr 2.3.6; en-US; GT-S6102) U2/1.0.0 UCBrowser/9.1.0.297 U2/1.0.0 Mobile
UCWEB/2.0 (Linux; U; Adr 2.3.6; en-US; GT-S6102) U2/1.0.0 UCBrowser/9.0.1.275 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 2.3.6; en-US; GT-S6102) U2/1.0.0 UCBrowser/9.0.2.389 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 2.3.6; en-US; GT-S6102) U2/1.0.0 UCBrowser/10.1.2.571 U2/1.0.0 Mobile
UCWEB/2.0(Linux; U; Opera Mini/7.1.32052/30.3697; en-us; GT-S6102 Build/GINGERBREAD) U2/1.0.0 UCBrowser/9.5.0.360 Mobile
UCWEB/2.0(Linux; U; Opera Mini/7.1.32052/30.3697; en-US; GT-S6102 Build/GINGERBREAD) U2/1.0.0 UCBrowser/10.7.0.636 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 2.3.6; id; GT-S6102) U2/1.0.0 UCBrowser/9.5.1.494 U2/1.0.0 Mobile
