UCWEB/2.0 (MIDP-2.0; U; Adr 4.4.2; en-US; SM-G313HZ) U2/1.0.0 UCBrowser/10.7.5.785 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.4.2; id; SM-G313HZ) U2/1.0.0 UCBrowser/10.9.0.946 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.4.2; id; SM-G313HZ) U2/1.0.0 UCBrowser/10.7.9.856 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.4.2; id; SM-G313HZ) U2/1.0.0 UCBrowser/10.7.6.805 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.4.2; id; SM-G313HZ) U2/1.0.0 UCBrowser/9.9.1.554 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.4.2; id; SM-G313HZ) U2/1.0.0 UCBrowser/10.4.2.659 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.4.2; en-US; SM-G313HZ) U2/1.0.0 UCBrowser/10.7.9.856 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.4.2; en-US; SM-G313HZ) U2/1.0.0 UCBrowser/9.5.1.494 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.4.2; id; SM-G313HZ) U2/1.0.0 UCBrowser/10.2.0.584 U2/1.0.0 Mobile
UCWEB/2.0 (Linux; U; Adr 4.4.2; en-GB; SM-G313HZ) U2/1.0.0 UCBrowser/8.6.0.276 U2/1.0.0 Mobile
Mozilla/5.0 (Linux; U; ms-my; SM-G313HZ Build/KOT49H) AppleWebKit/534.30 (KHTML like Gecko) Mobile Safari/534.30
UCWEB/2.0 (MIDP-2.0; U; Adr 4.4.2; en-US; SM-G313HZ) U2/1.0.0 UCBrowser/11.0.6.1040 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.4.2; id; SM-G313HZ) U2/1.0.0 UCBrowser/10.6.8.732 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.4.2; en-US; SM-G313HZ) U2/1.0.0 UCBrowser/9.2.0.419 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.4.2; id; SM-G313HZ) U2/1.0.0 UCBrowser/9.7.0.520 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.4.2; id; SM-G313HZ) U2/1.0.0 UCBrowser/9.5.1.494 U2/1.0.0 Mobile
