UCWEB/2.0 (MIDP-2.0; U; Adr 4.4.4; en-US; SM-G316HU) U2/1.0.0 UCBrowser/10.6.5.726 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.4.4; id; SM-G316HU) U2/1.0.0 UCBrowser/10.7.8.806 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.4.4; id; SM-G316HU) U2/1.0.0 UCBrowser/10.7.6.805 U2/1.0.0 Mobile
UCWEB/2.0(Linux; U; Opera Mini/7.1.32052/30.3697; en-US; SM-G316HU Build/KTU84P) U2/1.0.0 UCBrowser/10.7.5.658 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.4.4; en-US; SM-G316HU) U2/1.0.0 UCBrowser/10.7.9.856 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.4.4; en-US; SM-G316HU) U2/1.0.0 UCBrowser/10.7.8.806 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.4.4; en-US; SM-G316HU) U2/1.0.0 UCBrowser/10.3.0.622 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.4.4; id; SM-G316HU) U2/1.0.0 UCBrowser/10.1.0.563 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.4.4; en-US; SM-G316HU) U2/1.0.0 UCBrowser/11.0.0.1016 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.4.4; en-US; SM-G316HU) U2/1.0.0 UCBrowser/10.9.2.962 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.4.4; en-US; SM-G316HU) U2/1.0.0 UCBrowser/10.5.0.668 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.4.4; id; SM-G316HU) U2/1.0.0 UCBrowser/10.9.0.946 U2/1.0.0 Mobile
