UCWEB/2.0 (MIDP-2.0; U; Adr 2.3.6; en-US; GT-S5300) U2/1.0.0 UCBrowser/10.3.0.622 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 2.3.6; en-US; GT-S5300) U2/1.0.0 UCBrowser/10.4.2.659 U2/1.0.0 Mobile
UCWEB/2.0 (Linux; U; Opera Mini/7.1.32052/30.3697; en-US; GT-S5300 Build/GINGERBREAD) U2/1.0.0 UCBrowser/10.7.9.856 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 2.3.6; en-US; GT-S5300) U2/1.0.0 UCBrowser/9.9.0.543 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 2.3.6; id; GT-S5300) U2/1.0.0 UCBrowser/10.2.0.584 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 2.3.6; ; GT-S5300) U2/1.0.0 UCBrowser/9.6.0.514 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 2.3.6; en-US; GT-S5300) U2/1.0.0 UCBrowser/8.8.1.359 U2/1.0.0 Mobile
UCWEB/2.0 (Linux; U; Opera Mini/7.1.32052/30.3697; en-US; GT-S5300) U2/1.0.0 UCBrowser/8.8.1.359 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 2.3.6; en-US; GT-S5300) U2/1.0.0 UCBrowser/10.1.2.571 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 2.3.6; id; GT-S5300) U2/1.0.0 UCBrowser/9.4.0.460 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 2.3.6; en-US; GT-S5300) U2/1.0.0 UCBrowser/10.7.8.806 U2/1.0.0 Mobile
UCWEB/2.0 (Linux; U; Opera Mini/7.1.32052/30.3697; fizy.com; GT-S5300) U2/1.0.0 UCBrowser/9.8.0.534 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.4.4; fizy.com; GT-S5300) U2/1.0.0 UCBrowser/9.8.0.534 U2/1.0.0 Mobile
