UCWEB/2.0 (MIDP-2.0; U; Adr 4.4.2; id; SM-G130H) U2/1.0.0 UCBrowser/10.7.9.856 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.4.2; id; SM-G130H) U2/1.0.0 UCBrowser/10.7.2.757 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.4.2; id; SM-G130H) U2/1.0.0 UCBrowser/9.9.1.554 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.4.2; id; SM-G130H) U2/1.0.0 UCBrowser/10.7.8.806 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.4.2; id; SM-G130H) U2/1.0.0 UCBrowser/10.9.0.946 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.4.2; id; SM-G130H) U2/1.0.0 UCBrowser/10.2.0.584 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.4.2; id; SM-G130H) U2/1.0.0 UCBrowser/10.7.5.785 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.4.2; id; SM-G130H) U2/1.0.0 UCBrowser/10.6.8.732 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.4.2; id; SM-G130H) U2/1.0.0 UCBrowser/10.4.0.641 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.4.2; id; SM-G130H) U2/1.0.0 UCBrowser/10.4.2.659 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.4.2; id; SM-G130H) U2/1.0.0 UCBrowser/10.1.2.571 U2/1.0.0 Mobile
