Dalvik/2.1.0 (Linux; U; Android 5.0.2; SM-G530H Build/LRX22G)
UCWEB/2.0 (MIDP-2.0; U; Adr 4.4.4; en-US; SM-G530H) U2/1.0.0 UCBrowser/10.1.2.571 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 5.0.2; id; SM-G530H) U2/1.0.0 UCBrowser/10.9.0.946 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.4.4; en-US; SM-G530H) U2/1.0.0 UCBrowser/10.9.5.983 U2/1.0.0 Mobile
UCWEB/2.0(Linux; U; Opera Mini/7.1.32052/30.3697; en-US; SM-G530H Build/KTU84P) U2/1.0.0 UCBrowser/10.5.0.575 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 5.0.2; en-US; SM-G530H) U2/1.0.0 UCBrowser/10.6.0.706 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 5.0.2; en-US; SM-G530H) U2/1.0.0 UCBrowser/10.7.9.856 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.4.4; id; SM-G530H) U2/1.0.0 UCBrowser/10.9.0.946 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 5.0.2; id; SM-G530H) U2/1.0.0 UCBrowser/10.7.9.856 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.4.4; en-US; SM-G530H) U2/1.0.0 UCBrowser/10.5.0.668 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 5.0.2; en-US; SM-G530H) U2/1.0.0 UCBrowser/11.0.0.1016 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.4.4; en-US; SM-G530H) U2/1.0.0 UCBrowser/9.4.0.460 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.4.4; en-US; SM-G530H) U2/1.0.0 UCBrowser/9.9.1.554 U2/1.0.0 Mobile
