UCWEB/2.0 (MIDP-2.0; U; Adr 5.1.1; en-US; SM-J200G) U2/1.0.0 UCBrowser/10.7.9.856 U2/1.0.0 Mobile
Dalvik/2.1.0 (Linux; U; Android 5.1.1; SM-J200G Build/LMY47X)
UCWEB/2.0 (MIDP-2.0; U; Adr 5.1.1; en-US; SM-J200G) U2/1.0.0 UCBrowser/11.5.2.1188 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 5.1.1; en-US; SM-J200G) U2/1.0.0 UCBrowser/11.0.0.1016 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 5.1.1; en-US; SM-J200G) U2/1.0.0 UCBrowser/11.1.2.1113 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 5.1.1; en-US; SM-J200G) U2/1.0.0 UCBrowser/10.9.5.983 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 5.1.1; en-US; SM-J200G) U2/1.0.0 UCBrowser/11.1.3.1128 U2/1.0.0 Mobile
Mozilla/5.0 (Linux; U; Android 5.1.1; en-US; SM-J200G Build/LMY47X) AppleWebKit/537.36 (KHTML,like Gecko) Version/4.0 Chrome/40.0.2214.89 UCBrowser/11.4.6.1017 Mobile Safari/537.36
UCWEB/2.0 (MIDP-2.0; U; Adr 5.1.1; en-US; SM-J200G) U2/1.0.0 UCBrowser/10.9.2.962 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 5.1.1; en-US; SM-J200G) U2/1.0.0 UCBrowser/10.6.5.726 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 5.1.1; id; SM-J200G) U2/1.0.0 UCBrowser/10.7.9.856 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 5.1.1; en-US; SM-J200G) U2/1.0.0 UCBrowser/10.9.0.946 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 5.1.1; en-US; SM-J200G) U2/1.0.0 UCBrowser/10.7.5.785 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 5.1.1; en-US; SM-J200G) U2/1.0.0 UCBrowser/10.5.0.668 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 5.1.1; en-US; SM-J200G) U2/1.0.0 UCBrowser/11.1.1.1091 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 5.1.1; en-US; SM-J200G) U2/1.0.0 UCBrowser/11.4.1.1138 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 5.1.1; id; SM-J200G) U2/1.0.0 UCBrowser/11.4.0.1180 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 5.1.1; en-US; SM-J200G) U2/1.0.0 UCBrowser/10.2.0.584 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 5.1.1; en-US; SM-J200G) U2/1.0.0 UCBrowser/10.7.2.757 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 5.1.1; id; SM-J200G) U2/1.0.0 UCBrowser/10.7.5.785 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 5.1.1; id; SM-J200G) U2/1.0.0 UCBrowser/10.7.0.733 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 5.1.1; en-US; SM-J200G) U2/1.0.0 UCBrowser/10.1.2.571 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 5.1.1; id; SM-J200G) U2/1.0.0 UCBrowser/10.7.6.805 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 5.1.1; en-US; SM-J200G) U2/1.0.0 UCBrowser/9.1.1.420 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 5.1.1; id; SM-J200G) U2/1.0.0 UCBrowser/10.9.0.946 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 5.1.1; en-US; SM-J200G) U2/1.0.0 UCBrowser/10.6.8.732 U2/1.0.0 Mobile
