dotfiles dot
apache apache|Apache
sql sql|SQL|Union
xss xss|XSS
lfi lfi|LFI
cgi cgi|CGI
linux linux|LINUX
lfi LFI|lfi
db db|db
wordpress wp|wordpress
api api|API|swagger
php php|PHP
windows windows|WINDOWS
passwords password
parameters param
directory directory
resolvers resolvers
zips zip
extensions extensions
asp asp
configs config
open-redirect redirect
overflow overflow
json json
languages serbian|english|dutch|spanish
tomcat tomcat
backdoors backdoors
burp burp
methods methods
htaccess htaccess
auth auth
common common
ldap ldap
xml xml
nginx nginx
bypass bypass
