Dalvik/1.6.0 (Linux; U; Android 4.1.2; GT-I8190N Build/JZO54K)
GT-I8190/V1 Linux/3.4.39 Android/4.2.2 Release/ Browser/AppleWebKit534.30 Mobile Safari/534.30 MBBMS/2.2 System/Android 4.2.2
Dalvik/1.6.0 (Linux; U; Android 4.1.2; GT-I8190L Build/JZO54K)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; GT-I8190 Build/JZO54K)
UCWEB/2.0 (MIDP-2.0; U; Adr 4.4.4; en-US; GT-I8190) U2/1.0.0 UCBrowser/9.6.0.514 U2/1.0.0 Mobile
UCWEB/2.0 (Linux; U; Opera Mini/7.1.32052/30.3697; en-US; GT-I8190) U2/1.0.0 UCBrowser/9.0.2.389 Mobile
UCWEB/2.0 (Linux; U; Opera Mini/7.1.32052/30.3697; en-US; GT-I8190N) U2/1.0.0 UCBrowser/9.0.2.389 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.1.2; www.movistar.com.ec; GT-I8190L) U2/1.0.0 UCBrowser/9.8.0.534 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.1.2; id; GT-I8190) U2/1.0.0 UCBrowser/10.0.0.556 U2/1.0.0 Mobile
UCWEB/2.0 (Linux; U; Opera Mini/7.1.32052/30.3697; en-US; GT-I8190) U2/1.0.0 UCBrowser/9.2.0.419 Mobile
UCWEB/2.0(Linux; U; Opera Mini/7.1.32052/30.3697; en-US; GT-I8190 Build/JZO54K) U2/1.0.0 UCBrowser/10.5.2.582 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.1.2; en-US; GT-I8190) U2/1.0.0 UCBrowser/10.7.5.785 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.1.2; en-US; GT-I8190) U2/1.0.0 UCBrowser/10.0.0.556 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.4.4; en-US; GT-I8190) U2/1.0.0 UCBrowser/9.4.0.460 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.1.2; id; GT-I8190) U2/1.0.0 UCBrowser/10.7.9.856 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 2.3.3; en-US; GT-I8190) U2/1.0.0 UCBrowser/9.0.2.389 U2/1.0.0 Mobile
UCWEB/2.0 (Linux; U; Adr 4.1.2; en-US; GT-I8190) U2/1.0.0 UCBrowser/8.7.0.315 U2/1.0.0 Mobile
UCWEB/2.0 (MIDP-2.0; U; Adr 4.1.2; en-US; GT-I8190N) U2/1.0.0 UCBrowser/9.2.0.419 U2/1.0.0 Mobile
UCWEB/2.0 (Linux; U; Opera Mini/7.1.32052/30.3697; en-US; GT-I8190) U2/1.0.0 UCBrowser/9.1.0.386 Mobile
